quarter,test_date,variable,metric_value,included,weight_bic,weight_rmse,y_hat
2016Q3,2016-09-30,DA3m_AUTO_SALES_US,8.95397172418835,FALSE,,,-5.76116006718912
2016Q3,2016-09-30,DA3m_CAP_UTILI_US,4.63219701232839,TRUE,0.00131896743351233,0.0177591430881246,-6.84057462254745
2016Q3,2016-09-30,DA3m_CONS_CONF_US,7.53187421015099,TRUE,2.49596495856025e-08,0.00671722559566606,-13.1358774262857
2016Q3,2016-09-30,DA3m_CONS_SENTI_US,7.51157980281023,TRUE,1.67061860509567e-08,0.00675357115016314,-13.4904793816992
2016Q3,2016-09-30,DA3m_CPI_US,7.60058573287341,TRUE,8.63761453048585e-10,0.00659632319733915,8.24000235117751
2016Q3,2016-09-30,DA3m_Credit,5.10197751858205,TRUE,1.39594716649313e-10,0.0146392547872676,0.0422746675526938
2016Q3,2016-09-30,DA3m_EMPLOY_NONFARM_US,4.02399592227753,TRUE,0.000102628249925935,0.0235332000559278,-5.15684163318958
2016Q3,2016-09-30,DA3m_Fx,4.06439578028959,TRUE,4.16516692149044e-09,0.023067687909961,1.66801317784799
2016Q3,2016-09-30,DA3m_HOUSING_STARTS_US,9.28142253528475,FALSE,,,-8.36151094233921
2016Q3,2016-09-30,DA3m_HVT,4.84579224998234,TRUE,0.0316263639530875,0.0162280549138848,-2.33316243679419
2016Q3,2016-09-30,DA3m_IC_Br,4.69964289336272,TRUE,1.78620514644206e-10,0.0172530679523637,0.227719101697359
2016Q3,2016-09-30,DA3m_IE_S,5.09985704520565,TRUE,7.02565037698769e-05,0.0146514310515318,-0.703758066847362
2016Q3,2016-09-30,DA3m_IE_S_alt,6.17525038940325,TRUE,2.18095933631278e-06,0.00999279337004043,-0.474898637149114
2016Q3,2016-09-30,DA3m_INCC_DI,6.7251911898511,TRUE,6.49099578731364e-11,0.00842532727986903,-11.1875845489162
2016Q3,2016-09-30,DA3m_INDF,6.020633745786,TRUE,3.71786401157821e-05,0.0105126361559481,-9.21792613226707
2016Q3,2016-09-30,DA3m_INDFE,5.23025402474221,TRUE,7.16922595711651e-05,0.0139299797789881,-3.77598749924058
2016Q3,2016-09-30,DA3m_IP,3.67406017260587,TRUE,0.798272524910948,0.0282295217841646,-0.323872092859059
2016Q3,2016-09-30,DA3m_IPCA,5.99460509955857,TRUE,4.14314367203309e-12,0.010604126332377,-7.19961815761827
2016Q3,2016-09-30,DA3m_IPCA_EX1,6.32872402038069,TRUE,7.13576189329026e-10,0.00951401288954362,-6.68382078926764
2016Q3,2016-09-30,DA3m_IPCA_MA,6.86397555835064,TRUE,9.46279500055518e-09,0.0080880642754128,5.65982171881307
2016Q3,2016-09-30,DA3m_IPCDG,4.0653736723133,TRUE,0.0251612966950442,0.0230565917614662,-3.48111283408763
2016Q3,2016-09-30,DA3m_IPCI,5.51300526862143,TRUE,0.000126223167999132,0.0125377393120055,5.25479093662833
2016Q3,2016-09-30,DA3m_IPKG,7.94665868710888,FALSE,,,-18.0247985560949
2016Q3,2016-09-30,DA3m_IPME,7.85513554499057,FALSE,,,13.181551488216
2016Q3,2016-09-30,DA3m_IPMI,3.22102339581057,TRUE,0.126391303019303,0.0367289313134889,-4.75124823902512
2016Q3,2016-09-30,DA3m_IPSDG,12.3787224843088,FALSE,,,-7.56183776585265
2016Q3,2016-09-30,DA3m_IP_US,3.77813216118002,TRUE,0.00584641616109131,0.0266957274194804,-7.08585346121478
2016Q3,2016-09-30,DA3m_ISA_S,3.62092743494111,TRUE,0.00212332294043108,0.0290640684573864,-1.08183354739584
2016Q3,2016-09-30,DA3m_M1,8.71008857698967,FALSE,,,-3.20248161595491
2016Q3,2016-09-30,DA3m_PIB_monthly,8.28797021213723,FALSE,,,-14.0053190214059
2016Q3,2016-09-30,DA3m_QSC,7.14865231058712,TRUE,6.05710038789302e-08,0.00745671769063401,-0.0687368928593742
2016Q3,2016-09-30,DA3m_REER_IPCA,4.26695368317741,TRUE,2.88623910424859e-09,0.0209295645752347,2.37717403745627
2016Q3,2016-09-30,DA3m_REER_USD,4.20748921447457,TRUE,2.87810037959736e-09,0.0215253403925544,2.33043986930064
